,analysis date,city,cityid,cloudiness,country,groupingid,humidity,lat,long,max temp,wind speed
0,2018-09-06 06:30:05,Samarai,2132606,92,PG,1,100,150.67,-10.62,77.43,18.05
1,2018-09-06 05:40:00,Acapulco,3533462,75,MX,1,69,-99.88,16.86,82.4,2.24
2,2018-09-06 06:00:00,Cukai,1732945,20,MY,1,88,103.42,4.25,78.8,10.29
3,2018-09-06 05:00:00,Nouadhibou,2377457,12,MR,1,45,-17.03,20.93,87.8,8.05
4,2018-09-06 06:00:00,Hobart,2163355,75,AU,1,81,147.33,-42.88,50.0,5.82
5,2018-09-06 06:00:00,Punta Arenas,3874787,90,CL,1,93,-70.91,-53.16,42.8,9.17
6,2018-09-06 06:30:12,Porto Walter,3662761,0,BR,1,49,-72.74,-8.27,84.72,2.95
7,2018-09-06 06:30:12,Hermanus,3366880,92,ZA,1,86,19.24,-34.42,47.55,3.4
8,2018-09-06 06:30:13,Mataura,6201424,0,NZ,1,78,168.86,-46.19,24.06,2.62
9,2018-09-06 06:00:00,Georgetown,3378644,75,GY,1,70,-58.16,6.8,87.8,4.7
10,2018-09-06 06:07:00,Kodiak,4407665,90,US,1,100,-94.76,39.95,69.08,8.05
11,2018-09-06 06:30:15,Saint-Georges,6295855,88,CA,1,83,-70.67,46.12,66.36,6.2
12,2018-09-06 06:00:00,Ushuaia,3833367,75,AR,1,100,-68.31,-54.81,44.6,17.22
13,2018-09-06 06:30:17,Kadoma,889453,64,ZW,1,27,29.91,-18.34,84.0,8.66
14,2018-09-06 06:30:18,Dikson,1507390,88,RU,1,99,80.55,73.51,40.8,20.29
15,2018-09-06 06:30:18,Lebu,344979,12,ET,1,90,38.73,8.96,60.33,3.85
16,2018-09-06 05:04:00,Bowen,2174444,75,AU,1,88,148.25,-20.01,66.2,5.82
17,2018-09-06 06:00:00,Alofi,4036284,12,NU,1,88,-169.92,-19.06,71.6,6.93
18,2018-09-06 06:30:20,Garhi Khairo,1178858,0,PK,1,57,67.98,28.06,87.15,7.43
19,2018-09-06 05:00:00,Yellowknife,6185377,20,CA,1,86,-114.38,62.45,37.4,4.7
20,2018-09-06 05:00:00,Tuktoyaktuk,6170031,90,CA,1,100,-133.03,69.44,42.8,6.93
21,2018-09-06 06:30:22,Khatanga,2022572,68,RU,1,72,102.47,71.98,36.21,16.71
22,2018-09-06 06:00:00,Cape Town,3369157,20,ZA,1,66,18.42,-33.93,53.6,10.29
23,2018-09-06 06:30:23,Sur,286245,0,OM,1,85,59.53,22.57,85.44,9.78
24,2018-09-06 06:30:24,Cherskiy,2126199,100,RU,1,63,161.3,68.75,53.76,6.98
25,2018-09-06 06:30:24,Tuatapere,2180815,0,NZ,1,100,167.69,-46.13,39.36,3.06
26,2018-09-06 05:45:00,Pochutla,3517970,90,MX,1,83,-96.47,15.74,78.8,1.61
27,2018-09-06 06:30:25,Rikitea,4030556,88,PF,1,100,-134.97,-23.12,72.57,27.78
28,2018-09-06 06:30:26,Lavrentiya,4031637,20,RU,1,88,-170.99,65.58,48.36,5.64
29,2018-09-06 06:30:26,Ponta do Sol,3453439,0,BR,1,36,-46.0,-20.63,78.06,8.32
30,2018-09-06 06:30:27,Cayhagan,1717550,64,PH,1,100,122.43,9.67,79.95,17.49
31,2018-09-06 06:00:00,Avarua,4035715,75,CK,1,68,-159.78,-21.21,71.6,12.75
32,2018-09-06 06:30:29,Presidente Olegario,3452327,0,BR,1,53,-46.42,-18.42,77.34,12.01
33,2018-09-06 06:30:29,Gamba,1281256,12,CN,1,92,88.52,28.28,32.16,3.18
34,2018-09-06 06:00:00,Camacha,2270385,20,PT,1,60,-16.33,33.08,77.0,12.75
35,2018-09-06 06:00:00,Phalaborwa,965528,0,ZA,1,29,31.14,-23.95,91.4,8.05
36,2018-09-06 06:15:00,Saint-Philippe,6138908,90,CA,1,78,-73.48,45.36,72.86,8.05
37,2018-09-06 06:30:32,Busselton,2075265,92,AU,1,100,115.35,-33.64,58.44,22.53
38,2018-09-06 06:30:33,Jalu,86049,0,LY,1,21,21.55,29.03,100.02,8.99
39,2018-09-06 06:30:34,Sao Filipe,3374210,36,CV,1,93,-24.5,14.9,81.57,5.41
40,2018-09-06 06:30:34,Jamestown,2069194,0,AU,1,88,138.6,-33.21,37.92,5.19
41,2018-09-06 06:30:35,Bull Savanna,3491161,64,JM,1,77,-77.59,17.89,82.2,6.98
42,2018-09-06 06:00:00,Cascais,2269594,75,PT,1,82,-9.42,38.7,73.4,4.7
43,2018-09-06 06:30:37,Kruisfontein,986717,92,ZA,1,100,24.73,-34.0,50.25,8.88
44,2018-09-06 06:30:40,Bluff,2175403,0,AU,1,83,149.07,-23.58,62.04,9.66
45,2018-09-06 06:30:41,Dingle,1714733,92,PH,1,99,122.67,11.0,75.0,12.12
46,2018-09-06 06:30:41,Paamiut,3421193,88,GL,1,99,-49.67,61.99,41.34,6.87
47,2018-09-06 06:00:00,Esperance,3573739,75,TT,1,74,-61.45,10.24,87.8,8.05
48,2018-09-06 05:56:00,Hilo,5855927,75,US,1,81,-155.08,19.71,77.0,10.29
49,2018-09-06 06:30:43,Kavieng,2094342,44,PG,2,100,150.8,-2.57,82.2,7.76
50,2018-09-06 06:00:00,Hofn,2630299,75,IS,2,81,-15.21,64.25,50.0,10.29
51,2018-09-06 05:00:00,Pangnirtung,6096551,20,CA,2,50,-65.72,66.15,51.8,4.7
52,2018-09-06 06:30:45,Xinxiang,1788572,0,CN,2,41,113.88,35.3,67.35,7.76
53,2018-09-06 06:30:46,Atuona,4020109,92,PF,2,100,-139.03,-9.8,77.16,14.47
54,2018-09-06 05:56:00,Lahaina,5849996,1,US,2,76,-156.68,20.87,78.98,25.28
55,2018-09-06 06:27:20,Mar del Plata,3863379,44,AR,2,51,-67.52,-46.43,52.05,23.2
56,2018-09-06 06:30:47,Wajima,1848976,92,JP,2,77,136.9,37.4,79.41,10.0
57,2018-09-06 06:00:00,Magsaysay,1703773,75,PH,2,94,125.15,6.76,80.6,2.24
58,2018-09-06 06:30:00,Tarut,101554,0,SA,2,71,50.06,26.57,100.4,13.87
59,2018-09-06 06:30:49,Karratha,6620339,0,AU,2,52,116.85,-20.74,61.32,5.75
60,2018-09-06 05:50:00,Bose,6457397,75,IT,2,82,8.01,45.46,78.8,3.36
61,2018-09-06 05:53:00,Portland,5746545,1,US,2,83,-122.67,45.52,60.08,2.17
62,2018-09-06 05:42:00,Lazaro Cardenas,3996234,90,MX,2,82,-105.62,28.39,64.4,3.36
63,2018-09-06 06:30:52,Calvinia,3369174,48,ZA,2,60,19.78,-31.47,43.32,10.0
64,2018-09-06 06:30:52,Vaini,1273574,92,IN,2,98,74.49,15.34,70.14,5.19
65,2018-09-06 05:56:00,Kapaa,5848280,90,US,2,93,-159.32,22.08,75.92,19.46
66,2018-09-06 06:30:54,Rio Claro,3451234,0,BR,2,54,-47.56,-22.41,75.63,5.64
67,2018-09-06 05:00:00,Mattawa,6067959,75,CA,2,87,-78.7,46.32,57.2,5.82
68,2018-09-06 05:50:00,Varhaug,3132644,75,NO,2,100,5.65,58.61,59.0,4.7
69,2018-09-06 06:30:55,Butaritari,2110227,80,KI,2,100,172.79,3.07,84.09,2.39
70,2018-09-06 05:54:00,Albany,5106834,75,US,2,59,-73.75,42.65,87.98,4.7
71,2018-09-06 06:00:00,Arraial do Cabo,3471451,40,BR,2,69,-42.02,-22.97,73.4,3.36
72,2018-09-06 05:56:00,Lowell,4942618,20,US,2,65,-71.32,42.63,89.06,10.29
73,2018-09-06 06:00:00,Keflavik,3415496,75,IS,2,76,-22.56,64.0,53.6,27.51
74,2018-09-06 06:30:59,La Cruz,4002745,76,MX,2,88,-106.89,23.92,77.79,3.06
75,2018-09-06 05:50:00,Rorvik,3141310,0,NO,2,56,11.24,64.86,69.8,9.17
76,2018-09-06 06:31:00,Awbari,2219235,0,LY,2,11,12.77,26.59,99.66,11.56
77,2018-09-06 06:00:00,Mao,3496831,20,DO,2,66,-71.08,19.55,89.6,9.17
78,2018-09-06 06:31:02,Pervomayskiy,510911,0,RU,2,32,40.29,53.24,77.07,6.64
79,2018-09-06 06:31:02,Nyurba,2018735,48,RU,2,72,118.35,63.29,36.57,9.22
80,2018-09-06 06:31:03,Isangel,2136825,36,VU,2,100,169.27,-19.55,72.3,19.51
81,2018-09-06 06:00:00,Maceio,3395981,40,BR,2,61,-35.74,-9.67,82.4,11.41
82,2018-09-06 06:31:04,Luderitz,3355672,0,NA,2,80,15.16,-26.65,55.2,15.26
83,2018-09-06 06:31:04,Vostok,2013279,92,RU,2,98,135.83,46.45,56.1,2.62
84,2018-09-06 06:00:00,Bathsheba,3374083,75,BB,2,70,-59.52,13.22,86.0,17.22
85,2018-09-06 06:31:05,Rivadavia,3837213,0,AR,2,35,-68.59,-31.53,66.54,12.12
86,2018-09-06 05:50:00,Visnes,3131500,75,NO,2,100,5.22,59.36,59.0,4.7
87,2018-09-06 06:31:07,Turukhansk,1488903,76,RU,2,65,87.96,65.8,42.87,5.86
88,2018-09-06 06:31:07,Cidreira,3466165,0,BR,2,89,-50.22,-30.17,69.78,5.64
89,2018-09-06 06:31:08,Yumen,1528998,0,CN,2,29,97.04,40.29,56.46,17.27
90,2018-09-06 06:31:08,Richards Bay,962367,0,ZA,2,70,32.06,-28.77,73.65,6.42
91,2018-09-06 05:18:00,Katsuura,1865309,75,JP,2,94,134.5,33.93,75.2,13.87
92,2018-09-06 06:00:00,Boa Vista,3664980,75,BR,2,70,-60.67,2.82,84.2,1.12
93,2018-09-06 06:00:00,Victoria,1733782,75,BN,2,88,115.24,5.28,82.4,2.24
94,2018-09-06 06:00:00,San Carlos de Bariloche,7647007,40,AR,2,69,-71.31,-41.13,39.2,27.51
95,2018-09-06 05:30:00,Garni,616052,48,AM,2,24,44.73,40.12,89.6,1.12
96,2018-09-06 06:00:00,New Norfolk,2155415,75,AU,2,81,147.06,-42.78,50.0,5.82
97,2018-09-06 06:00:00,Yulara,6355222,0,AU,2,37,130.99,-25.24,55.4,6.93
98,2018-09-06 06:00:00,Ribeira Grande,3372707,75,PT,2,78,-28.7,38.52,75.2,9.17
99,2018-09-06 06:31:15,Sabha,2212775,0,LY,3,13,14.43,27.03,102.0,10.33
100,2018-09-06 06:00:00,Road Town,3577430,40,VG,3,74,-64.62,18.42,87.08,6.93
101,2018-09-06 06:31:15,Gisborne,2206854,92,NZ,3,95,178.02,-38.66,50.97,24.09
102,2018-09-06 06:31:16,Linxia,1803331,12,CN,3,87,103.21,35.6,41.25,2.28
103,2018-09-06 06:31:17,Bocaiuva,3469601,0,BR,3,47,-43.81,-17.12,78.06,12.24
104,2018-09-06 06:31:18,San Rafael,3836669,0,AR,3,27,-68.33,-34.61,60.42,5.08
105,2018-09-06 06:00:00,Cairns,2172797,40,AU,3,73,145.77,-16.92,71.6,8.05
106,2018-09-06 05:58:00,Port Elizabeth,4501427,1,US,3,67,-74.98,39.31,91.04,6.93
107,2018-09-06 06:31:20,Khash,1160571,0,IR,3,10,61.21,28.22,77.16,7.54
108,2018-09-06 06:31:21,Saskylakh,2017155,88,RU,3,86,114.09,71.97,33.6,21.52
109,2018-09-06 06:31:22,Jijiga,333795,64,ET,3,67,42.8,9.35,69.87,2.51
110,2018-09-06 06:31:22,Maniitsoq,3421982,48,GL,3,86,-52.9,65.42,47.64,4.97
111,2018-09-06 06:31:23,Leningradskiy,2123814,80,RU,3,84,178.42,69.38,43.32,13.02
112,2018-09-06 05:50:00,Longyearbyen,2729907,75,NO,3,69,15.63,78.22,39.2,10.29
113,2018-09-06 06:00:00,Dangriga,3582228,75,BZ,3,74,-88.23,16.97,86.0,4.7
114,2018-09-06 06:00:00,Vila Velha,6320062,40,BR,3,52,-38.6,-3.71,87.8,21.92
115,2018-09-06 06:31:25,Sungaipenuh,1625929,80,ID,3,87,101.38,-2.08,68.07,0.72
116,2018-09-06 06:31:26,Vicosa,3445133,0,BR,3,57,-42.88,-20.75,71.4,4.18
117,2018-09-06 06:31:27,Komsomolskiy,1486910,0,RU,3,88,63.78,67.55,43.5,9.78
118,2018-09-06 06:00:00,San Jeronimo,3929607,0,PE,3,328,-73.37,-13.65,37.4,2.62
119,2018-09-06 06:00:00,Kununurra,2068110,0,AU,3,73,128.74,-15.77,75.2,8.05
120,2018-09-06 05:43:00,Puruandiro,3991219,75,MX,3,93,-101.5,20.08,62.6,2.24
121,2018-09-06 06:29:36,Cockburn Town,3576994,64,TC,3,100,-71.14,21.46,80.85,12.68
122,2018-09-06 06:28:46,Deputatskiy,2028164,92,RU,3,96,139.9,69.3,35.4,2.39
123,2018-09-06 06:31:30,Lyubim,532600,20,RU,3,78,40.69,58.36,68.43,3.74
124,2018-09-06 06:00:00,Torbay,6167817,75,CA,3,60,-52.73,47.66,68.0,16.11
125,2018-09-06 06:31:31,Koslan,544084,12,RU,3,81,48.9,63.46,61.14,2.39
126,2018-09-06 05:00:00,Conceicao do Araguaia,3401845,0,BR,3,52,-49.26,-8.26,89.6,3.36
127,2018-09-06 06:31:32,Derzhavinsk,1524606,56,KZ,3,61,66.31,51.1,56.19,8.77
128,2018-09-06 05:00:00,Geraldton,5960603,5,CA,3,71,-86.95,49.72,53.6,6.93
129,2018-09-06 06:00:00,Mahebourg,934322,75,MU,3,78,57.7,-20.41,75.2,14.99
130,2018-09-06 06:31:34,Bandarbeyla,64814,0,SO,3,80,50.81,9.49,74.19,32.14
131,2018-09-06 06:31:35,Japura,1642773,88,ID,3,91,102.29,-0.42,75.0,2.06
132,2018-09-06 06:00:00,Pemba,1028918,20,MZ,3,78,40.52,-12.97,77.0,11.41
133,2018-09-06 06:31:36,Tsabong,932987,64,BW,3,44,22.4,-26.02,64.56,24.76
134,2018-09-06 06:31:36,Ordynskoye,1496100,0,RU,3,74,81.9,54.37,54.75,8.1
135,2018-09-06 06:31:37,Magaramkent,532307,0,AZ,3,74,48.35,41.62,66.9,4.74
136,2018-09-06 06:31:37,Aitape,2101169,36,PG,3,100,142.36,-3.15,77.79,2.95
137,2018-09-06 06:31:38,Padang,1633419,68,ID,3,100,100.36,-0.92,83.37,0.6
138,2018-09-06 06:15:00,Nantucket,4944903,75,US,3,84,-70.1,41.28,80.06,13.87
139,2018-09-06 06:15:00,Rincon,4218882,75,US,3,65,-81.24,32.3,87.98,10.29
140,2018-09-06 06:00:00,Puerto Ayora,3652764,75,EC,3,69,-90.35,-0.74,77.0,13.87
141,2018-09-06 05:50:00,Sola,3137942,75,NO,3,100,5.65,58.89,59.0,4.7
142,2018-09-06 06:31:41,Ishigaki,1861416,0,JP,3,99,124.16,24.34,84.63,6.76
143,2018-09-06 06:31:42,Lorengau,2092164,64,PG,3,100,147.27,-2.02,81.39,10.0
144,2018-09-06 06:00:00,Vestmannaeyjar,3412093,40,IS,3,87,-20.27,63.44,50.0,26.4
145,2018-09-06 05:00:00,Abonnema,2324433,75,NG,3,94,6.79,4.71,78.8,13.87
146,2018-09-06 06:31:44,Chingirlau,610091,0,KZ,3,32,54.08,51.09,65.82,5.64
147,2018-09-06 06:31:44,Barrow,3833859,0,AR,3,40,-60.23,-38.31,64.56,12.68
148,2018-09-06 06:31:45,Viedma,3832899,0,AR,3,39,-62.99,-40.81,59.7,19.84
149,2018-09-06 05:50:00,Nuuk,3421319,90,GL,4,93,-51.74,64.17,44.6,18.34
150,2018-09-06 05:50:00,Tasiilaq,3424607,92,GL,4,80,-37.64,65.61,39.2,46.08
151,2018-09-06 06:31:47,Castro,3896218,88,CL,4,86,-73.76,-42.48,46.11,11.23
152,2018-09-06 06:00:00,East London,1006984,90,ZA,4,87,27.91,-33.02,50.0,13.87
153,2018-09-06 06:00:00,San Cristobal,3652462,0,EC,4,50,-78.55,-0.39,57.2,9.17
154,2018-09-06 05:00:00,Iqaluit,5983720,20,CA,4,75,-68.52,63.75,42.8,6.93
155,2018-09-06 06:31:49,Mezen,527321,92,RU,4,89,44.24,65.85,59.16,4.29
156,2018-09-06 06:31:49,Kytmanovo,1500990,0,RU,4,87,85.45,53.46,51.96,7.2
157,2018-09-06 05:34:00,Fukue,1848373,75,JP,4,88,136.69,35.03,77.0,3.36
158,2018-09-06 06:31:51,Kulhudhuffushi,1337613,0,MV,4,95,73.07,6.62,85.08,12.35
159,2018-09-06 06:31:52,Qaanaaq,3831208,88,GL,4,100,-69.36,77.48,32.34,4.63
160,2018-09-06 06:31:52,Luzhou,1801640,76,CN,4,94,105.45,28.89,67.8,3.06
161,2018-09-06 06:31:53,Mufumbwe,905382,0,ZM,4,35,24.8,-13.68,86.97,3.29
162,2018-09-06 05:30:00,Kogon,1217180,0,UZ,4,29,64.54,39.73,77.0,2.24
163,2018-09-06 06:31:54,Upernavik,3418910,36,GL,4,96,-56.15,72.79,39.72,9.89
164,2018-09-06 06:28:50,Esso,2125711,0,RU,4,86,158.7,55.93,33.96,2.17
165,2018-09-06 06:31:55,Beloha,1067565,0,MG,4,27,45.06,-25.17,84.36,6.08
166,2018-09-06 06:31:55,San Jose del Guaviare,3828545,48,CO,4,65,-72.65,2.57,82.92,3.29
167,2018-09-06 06:00:00,High Level,5975004,75,CA,4,74,-117.13,58.52,37.4,4.7
168,2018-09-06 06:31:56,Meulaboh,1214488,48,ID,4,100,96.13,4.14,77.7,3.4
169,2018-09-06 06:31:57,Tiksi,2015306,0,RU,4,97,128.87,71.64,30.63,7.76
170,2018-09-06 06:31:57,Manakara,1061605,20,MG,4,86,48.01,-22.14,72.48,10.67
171,2018-09-06 06:31:58,Kaiyuan,2036337,0,CN,4,95,124.04,42.54,53.04,5.19
172,2018-09-06 06:31:59,Tabou,2281120,100,CI,4,100,-7.36,4.42,77.7,13.8
173,2018-09-06 05:00:00,Marsa Matruh,352733,20,EG,4,62,27.25,31.35,84.2,14.99
174,2018-09-06 06:32:00,Lufilufi,4035249,20,WS,4,100,-171.6,-13.87,81.3,17.83
175,2018-09-06 06:00:00,Port Augusta,2063056,0,AU,4,81,137.76,-32.49,42.8,8.05
176,2018-09-06 05:00:00,Sioux Lookout,6148373,20,CA,4,76,-91.92,50.1,51.8,6.93
177,2018-09-06 06:32:01,Borogontsy,2026160,92,RU,4,100,131.17,62.67,37.83,7.43
178,2018-09-06 06:00:00,Minab,123941,0,IR,4,75,57.07,27.15,91.4,4.7
179,2018-09-06 06:00:00,Barcelos,2742416,20,PT,4,64,-8.62,41.53,73.4,6.93
180,2018-09-06 06:32:04,Ostrovnoy,556268,80,RU,4,94,39.51,68.05,48.09,9.78
181,2018-09-06 06:32:04,Tilichiki,2120591,92,RU,4,90,166.1,60.47,44.22,3.18
182,2018-09-06 06:05:00,Bethel,5880568,90,US,4,96,-161.76,60.79,48.02,3.36
183,2018-09-06 06:32:05,Beni Mazar,359212,0,EG,4,23,30.8,28.5,97.77,10.56
184,2018-09-06 05:47:00,Cabo San Lucas,3985710,5,MX,4,74,-109.91,22.89,82.4,3.36
185,2018-09-06 06:00:00,Karlovac,3198259,20,HR,4,54,15.55,45.49,78.8,4.7
186,2018-09-06 06:28:36,Nizhniy Kuranakh,2019135,92,RU,4,98,125.49,58.84,40.35,6.08
187,2018-09-06 05:53:00,North Platte,5697939,90,US,4,72,-100.77,41.12,64.94,6.93
